GT_string	Paternal	Maternal	Missing_ind_num	Missing_ind	Chromosome_type
0_0_NA_NA_0_0_0	N	C	2	C_D	Z
0_0_NA_NA_0_2_1	N	C	2	C_D	Z
0_1_NA_NA_0_0_0	N	C	2	C_D	Z
0_1_NA_NA_1_0_0	A	C	2	C_D	Z
0_1_NA_NA_1_0_1	B	C	2	C_D	Z
0_1_NA_NA_0_2_1	N	C	2	C_D	Z
0_1_NA_NA_1_2_1	A	C	2	C_D	Z
0_1_NA_NA_1_2_2	B	C	2	C_D	Z
0_2_NA_NA_1_0_0	A	C	2	C_D	Z
0_2_NA_NA_1_0_1	B	C	2	C_D	Z
0_2_NA_NA_1_2_1	A	C	2	C_D	Z
0_2_NA_NA_1_2_2	B	C	2	C_D	Z
1_0_NA_NA_0_0_0	N	C	2	C_D	Z
1_0_NA_NA_1_0_0	B	C	2	C_D	Z
1_0_NA_NA_1_0_1	A	C	2	C_D	Z
1_0_NA_NA_0_2_1	N	C	2	C_D	Z
1_0_NA_NA_1_2_1	B	C	2	C_D	Z
1_0_NA_NA_1_2_2	A	C	2	C_D	Z
1_1_NA_NA_0_0_0	N	C	2	C_D	Z
1_1_NA_NA_1_0_0	N	C	2	C_D	Z
1_1_NA_NA_1_0_1	N	C	2	C_D	Z
1_1_NA_NA_2_0_1	N	C	2	C_D	Z
1_1_NA_NA_0_2_1	N	C	2	C_D	Z
1_1_NA_NA_1_2_1	N	C	2	C_D	Z
1_1_NA_NA_1_2_2	N	C	2	C_D	Z
1_1_NA_NA_2_2_2	N	C	2	C_D	Z
1_2_NA_NA_1_0_0	A	C	2	C_D	Z
1_2_NA_NA_1_0_1	B	C	2	C_D	Z
1_2_NA_NA_2_0_1	N	C	2	C_D	Z
1_2_NA_NA_1_2_1	A	C	2	C_D	Z
1_2_NA_NA_1_2_2	B	C	2	C_D	Z
1_2_NA_NA_2_2_2	N	C	2	C_D	Z
2_0_NA_NA_1_0_0	B	C	2	C_D	Z
2_0_NA_NA_1_0_1	A	C	2	C_D	Z
2_0_NA_NA_1_2_1	B	C	2	C_D	Z
2_0_NA_NA_1_2_2	A	C	2	C_D	Z
2_1_NA_NA_1_0_0	B	C	2	C_D	Z
2_1_NA_NA_1_0_1	A	C	2	C_D	Z
2_1_NA_NA_2_0_1	N	C	2	C_D	Z
2_1_NA_NA_1_2_1	B	C	2	C_D	Z
2_1_NA_NA_1_2_2	A	C	2	C_D	Z
2_1_NA_NA_2_2_2	N	C	2	C_D	Z
2_2_NA_NA_2_0_1	N	C	2	C_D	Z
2_2_NA_NA_2_2_2	N	C	2	C_D	Z
0_0_NA_0_NA_0_0	N	C	2	C_AB	Z
0_0_NA_2_NA_0_0	N	C	2	C_AB	Z
0_0_NA_0_NA_2_1	N	C	2	C_AB	Z
0_0_NA_2_NA_2_1	N	C	2	C_AB	Z
0_1_NA_0_NA_0_1	B	C	2	C_AB	Z
0_1_NA_2_NA_0_1	B	C	2	C_AB	Z
0_1_NA_0_NA_2_2	B	C	2	C_AB	Z
0_1_NA_2_NA_2_2	B	C	2	C_AB	Z
0_2_NA_0_NA_0_0	A	C	2	C_AB	Z
0_2_NA_0_NA_0_1	B	C	2	C_AB	Z
0_2_NA_2_NA_0_0	A	C	2	C_AB	Z
0_2_NA_2_NA_0_1	B	C	2	C_AB	Z
0_2_NA_0_NA_2_1	A	C	2	C_AB	Z
0_2_NA_0_NA_2_2	B	C	2	C_AB	Z
0_2_NA_2_NA_2_1	A	C	2	C_AB	Z
0_2_NA_2_NA_2_2	B	C	2	C_AB	Z
1_0_NA_0_NA_0_1	A	C	2	C_AB	Z
1_0_NA_2_NA_0_1	A	C	2	C_AB	Z
1_0_NA_0_NA_2_2	A	C	2	C_AB	Z
1_0_NA_2_NA_2_2	A	C	2	C_AB	Z
1_1_NA_0_NA_0_0	N	C	2	C_AB	Z
1_1_NA_0_NA_0_1	N	C	2	C_AB	Z
1_1_NA_2_NA_0_0	N	C	2	C_AB	Z
1_1_NA_2_NA_0_1	N	C	2	C_AB	Z
1_1_NA_0_NA_2_1	N	C	2	C_AB	Z
1_1_NA_0_NA_2_2	N	C	2	C_AB	Z
1_1_NA_2_NA_2_1	N	C	2	C_AB	Z
1_1_NA_2_NA_2_2	N	C	2	C_AB	Z
1_2_NA_0_NA_0_0	A	C	2	C_AB	Z
1_2_NA_2_NA_0_0	A	C	2	C_AB	Z
1_2_NA_0_NA_2_1	A	C	2	C_AB	Z
1_2_NA_2_NA_2_1	A	C	2	C_AB	Z
2_0_NA_0_NA_0_0	B	C	2	C_AB	Z
2_0_NA_0_NA_0_1	A	C	2	C_AB	Z
2_0_NA_2_NA_0_0	B	C	2	C_AB	Z
2_0_NA_2_NA_0_1	A	C	2	C_AB	Z
2_0_NA_0_NA_2_1	B	C	2	C_AB	Z
2_0_NA_0_NA_2_2	A	C	2	C_AB	Z
2_0_NA_2_NA_2_1	B	C	2	C_AB	Z
2_0_NA_2_NA_2_2	A	C	2	C_AB	Z
2_1_NA_0_NA_0_0	B	C	2	C_AB	Z
2_1_NA_2_NA_0_0	B	C	2	C_AB	Z
2_1_NA_0_NA_2_1	B	C	2	C_AB	Z
2_1_NA_2_NA_2_1	B	C	2	C_AB	Z
2_2_NA_0_NA_0_1	N	C	2	C_AB	Z
2_2_NA_2_NA_0_1	N	C	2	C_AB	Z
2_2_NA_0_NA_2_2	N	C	2	C_AB	Z
2_2_NA_2_NA_2_2	N	C	2	C_AB	Z
0_0_NA_0_0_NA_0	N	C	2	C_CD	Z
0_0_NA_2_0_NA_0	N	C	2	C_CD	Z
0_0_NA_0_0_NA_1	N	C	2	C_CD	Z
0_0_NA_2_0_NA_1	N	C	2	C_CD	Z
0_1_NA_0_0_NA_0	N	C	2	C_CD	Z
0_1_NA_0_1_NA_0	A	C	2	C_CD	Z
0_1_NA_2_0_NA_0	N	C	2	C_CD	Z
0_1_NA_2_1_NA_0	A	C	2	C_CD	Z
0_1_NA_0_0_NA_1	N	C	2	C_CD	Z
0_1_NA_0_1_NA_2	B	C	2	C_CD	Z
0_1_NA_2_0_NA_1	N	C	2	C_CD	Z
0_1_NA_2_1_NA_2	B	C	2	C_CD	Z
0_2_NA_0_1_NA_0	A	C	2	C_CD	Z
0_2_NA_2_1_NA_0	A	C	2	C_CD	Z
0_2_NA_0_1_NA_2	B	C	2	C_CD	Z
0_2_NA_2_1_NA_2	B	C	2	C_CD	Z
1_0_NA_0_0_NA_0	N	C	2	C_CD	Z
1_0_NA_0_1_NA_0	B	C	2	C_CD	Z
1_0_NA_2_0_NA_0	N	C	2	C_CD	Z
1_0_NA_2_1_NA_0	B	C	2	C_CD	Z
1_0_NA_0_0_NA_1	N	C	2	C_CD	Z
1_0_NA_0_1_NA_2	A	C	2	C_CD	Z
1_0_NA_2_0_NA_1	N	C	2	C_CD	Z
1_0_NA_2_1_NA_2	A	C	2	C_CD	Z
1_1_NA_0_0_NA_0	N	C	2	C_CD	Z
1_1_NA_0_1_NA_0	N	C	2	C_CD	Z
1_1_NA_0_1_NA_1	N	C	2	C_CD	Z
1_1_NA_0_2_NA_1	N	C	2	C_CD	Z
1_1_NA_2_0_NA_0	N	C	2	C_CD	Z
1_1_NA_2_1_NA_0	N	C	2	C_CD	Z
1_1_NA_2_1_NA_1	N	C	2	C_CD	Z
1_1_NA_2_2_NA_1	N	C	2	C_CD	Z
1_1_NA_0_0_NA_1	N	C	2	C_CD	Z
1_1_NA_0_1_NA_2	N	C	2	C_CD	Z
1_1_NA_0_2_NA_2	N	C	2	C_CD	Z
1_1_NA_2_0_NA_1	N	C	2	C_CD	Z
1_1_NA_2_1_NA_2	N	C	2	C_CD	Z
1_1_NA_2_2_NA_2	N	C	2	C_CD	Z
1_2_NA_0_1_NA_0	A	C	2	C_CD	Z
1_2_NA_0_2_NA_1	N	C	2	C_CD	Z
1_2_NA_2_1_NA_0	A	C	2	C_CD	Z
1_2_NA_2_2_NA_1	N	C	2	C_CD	Z
1_2_NA_0_1_NA_2	B	C	2	C_CD	Z
1_2_NA_0_2_NA_2	N	C	2	C_CD	Z
1_2_NA_2_1_NA_2	B	C	2	C_CD	Z
1_2_NA_2_2_NA_2	N	C	2	C_CD	Z
2_0_NA_0_1_NA_0	B	C	2	C_CD	Z
2_0_NA_2_1_NA_0	B	C	2	C_CD	Z
2_0_NA_0_1_NA_2	A	C	2	C_CD	Z
2_0_NA_2_1_NA_2	A	C	2	C_CD	Z
2_1_NA_0_1_NA_0	B	C	2	C_CD	Z
2_1_NA_0_2_NA_1	N	C	2	C_CD	Z
2_1_NA_2_1_NA_0	B	C	2	C_CD	Z
2_1_NA_2_2_NA_1	N	C	2	C_CD	Z
2_1_NA_0_1_NA_2	A	C	2	C_CD	Z
2_1_NA_0_2_NA_2	N	C	2	C_CD	Z
2_1_NA_2_1_NA_2	A	C	2	C_CD	Z
2_1_NA_2_2_NA_2	N	C	2	C_CD	Z
2_2_NA_0_2_NA_1	N	C	2	C_CD	Z
2_2_NA_2_2_NA_1	N	C	2	C_CD	Z
2_2_NA_0_2_NA_2	N	C	2	C_CD	Z
2_2_NA_2_2_NA_2	N	C	2	C_CD	Z
0_0_0_NA_NA_0_0	N	C	2	D_AB	Z
0_0_1_NA_NA_0_0	N	C	2	D_AB	Z
0_0_1_NA_NA_2_1	N	C	2	D_AB	Z
0_0_2_NA_NA_2_1	N	C	2	D_AB	Z
0_1_0_NA_NA_0_1	B	C	2	D_AB	Z
0_1_1_NA_NA_0_1	B	C	2	D_AB	Z
0_1_1_NA_NA_2_2	B	C	2	D_AB	Z
0_1_2_NA_NA_2_2	B	C	2	D_AB	Z
0_2_0_NA_NA_0_0	A	C	2	D_AB	Z
0_2_0_NA_NA_0_1	B	C	2	D_AB	Z
0_2_1_NA_NA_0_0	A	C	2	D_AB	Z
0_2_1_NA_NA_0_1	B	C	2	D_AB	Z
0_2_1_NA_NA_2_1	A	C	2	D_AB	Z
0_2_1_NA_NA_2_2	B	C	2	D_AB	Z
0_2_2_NA_NA_2_1	A	C	2	D_AB	Z
0_2_2_NA_NA_2_2	B	C	2	D_AB	Z
1_0_0_NA_NA_0_1	A	C	2	D_AB	Z
1_0_1_NA_NA_0_1	A	C	2	D_AB	Z
1_0_1_NA_NA_2_2	A	C	2	D_AB	Z
1_0_2_NA_NA_2_2	A	C	2	D_AB	Z
1_1_0_NA_NA_0_0	N	C	2	D_AB	Z
1_1_0_NA_NA_0_1	N	C	2	D_AB	Z
1_1_1_NA_NA_0_0	N	C	2	D_AB	Z
1_1_1_NA_NA_2_1	N	C	2	D_AB	Z
1_1_1_NA_NA_0_1	N	C	2	D_AB	Z
1_1_1_NA_NA_2_2	N	C	2	D_AB	Z
1_1_2_NA_NA_2_1	N	C	2	D_AB	Z
1_1_2_NA_NA_2_2	N	C	2	D_AB	Z
1_2_0_NA_NA_0_0	A	C	2	D_AB	Z
1_2_1_NA_NA_0_0	A	C	2	D_AB	Z
1_2_1_NA_NA_2_1	A	C	2	D_AB	Z
1_2_2_NA_NA_2_1	A	C	2	D_AB	Z
2_0_0_NA_NA_0_0	B	C	2	D_AB	Z
2_0_0_NA_NA_0_1	A	C	2	D_AB	Z
2_0_1_NA_NA_0_0	B	C	2	D_AB	Z
2_0_1_NA_NA_0_1	A	C	2	D_AB	Z
2_0_1_NA_NA_2_1	B	C	2	D_AB	Z
2_0_1_NA_NA_2_2	A	C	2	D_AB	Z
2_0_2_NA_NA_2_1	B	C	2	D_AB	Z
2_0_2_NA_NA_2_2	A	C	2	D_AB	Z
2_1_0_NA_NA_0_0	B	C	2	D_AB	Z
2_1_1_NA_NA_0_0	B	C	2	D_AB	Z
2_1_1_NA_NA_2_1	B	C	2	D_AB	Z
2_1_2_NA_NA_2_1	B	C	2	D_AB	Z
2_2_0_NA_NA_0_1	N	C	2	D_AB	Z
2_2_1_NA_NA_0_1	N	C	2	D_AB	Z
2_2_1_NA_NA_2_2	N	C	2	D_AB	Z
2_2_2_NA_NA_2_2	N	C	2	D_AB	Z
0_0_0_NA_0_NA_0	N	C	2	D_CD	Z
0_0_1_NA_0_NA_0	N	C	2	D_CD	Z
0_0_1_NA_0_NA_1	N	C	2	D_CD	Z
0_0_2_NA_0_NA_1	N	C	2	D_CD	Z
0_1_0_NA_0_NA_0	N	C	2	D_CD	Z
0_1_0_NA_1_NA_0	A	C	2	D_CD	Z
0_1_0_NA_1_NA_1	B	C	2	D_CD	Z
0_1_1_NA_0_NA_0	N	C	2	D_CD	Z
0_1_1_NA_0_NA_1	N	C	2	D_CD	Z
0_1_1_NA_1_NA_0	A	C	2	D_CD	Z
0_1_1_NA_1_NA_2	B	C	2	D_CD	Z
0_1_2_NA_0_NA_1	N	C	2	D_CD	Z
0_1_2_NA_1_NA_1	A	C	2	D_CD	Z
0_1_2_NA_1_NA_2	B	C	2	D_CD	Z
0_2_0_NA_1_NA_0	A	C	2	D_CD	Z
0_2_0_NA_1_NA_1	B	C	2	D_CD	Z
0_2_1_NA_1_NA_0	A	C	2	D_CD	Z
0_2_1_NA_1_NA_2	B	C	2	D_CD	Z
0_2_2_NA_1_NA_1	A	C	2	D_CD	Z
0_2_2_NA_1_NA_2	B	C	2	D_CD	Z
1_0_0_NA_0_NA_0	N	C	2	D_CD	Z
1_0_0_NA_1_NA_0	B	C	2	D_CD	Z
1_0_0_NA_1_NA_1	A	C	2	D_CD	Z
1_0_1_NA_0_NA_0	N	C	2	D_CD	Z
1_0_1_NA_0_NA_1	N	C	2	D_CD	Z
1_0_1_NA_1_NA_0	B	C	2	D_CD	Z
1_0_1_NA_1_NA_2	A	C	2	D_CD	Z
1_0_2_NA_0_NA_1	N	C	2	D_CD	Z
1_0_2_NA_1_NA_1	B	C	2	D_CD	Z
1_0_2_NA_1_NA_2	A	C	2	D_CD	Z
1_1_0_NA_0_NA_0	N	C	2	D_CD	Z
1_1_0_NA_1_NA_0	N	C	2	D_CD	Z
1_1_0_NA_1_NA_1	N	C	2	D_CD	Z
1_1_0_NA_2_NA_1	N	C	2	D_CD	Z
1_1_1_NA_0_NA_0	N	C	2	D_CD	Z
1_1_1_NA_0_NA_1	N	C	2	D_CD	Z
1_1_1_NA_1_NA_0	N	C	2	D_CD	Z
1_1_1_NA_1_NA_1	N	C	2	D_CD	Z
1_1_1_NA_1_NA_2	N	C	2	D_CD	Z
1_1_1_NA_2_NA_1	N	C	2	D_CD	Z
1_1_1_NA_2_NA_2	N	C	2	D_CD	Z
1_1_2_NA_0_NA_1	N	C	2	D_CD	Z
1_1_2_NA_1_NA_1	N	C	2	D_CD	Z
1_1_2_NA_1_NA_2	N	C	2	D_CD	Z
1_1_2_NA_2_NA_2	N	C	2	D_CD	Z
1_2_0_NA_1_NA_0	A	C	2	D_CD	Z
1_2_0_NA_1_NA_1	B	C	2	D_CD	Z
1_2_0_NA_2_NA_1	N	C	2	D_CD	Z
1_2_1_NA_1_NA_0	A	C	2	D_CD	Z
1_2_1_NA_1_NA_2	B	C	2	D_CD	Z
1_2_1_NA_2_NA_1	N	C	2	D_CD	Z
1_2_1_NA_2_NA_2	N	C	2	D_CD	Z
1_2_2_NA_1_NA_1	A	C	2	D_CD	Z
1_2_2_NA_1_NA_2	B	C	2	D_CD	Z
1_2_2_NA_2_NA_2	N	C	2	D_CD	Z
2_0_0_NA_1_NA_0	B	C	2	D_CD	Z
2_0_0_NA_1_NA_1	A	C	2	D_CD	Z
2_0_1_NA_1_NA_0	B	C	2	D_CD	Z
2_0_1_NA_1_NA_2	A	C	2	D_CD	Z
2_0_2_NA_1_NA_1	B	C	2	D_CD	Z
2_0_2_NA_1_NA_2	A	C	2	D_CD	Z
2_1_0_NA_1_NA_0	B	C	2	D_CD	Z
2_1_0_NA_1_NA_1	A	C	2	D_CD	Z
2_1_0_NA_2_NA_1	N	C	2	D_CD	Z
2_1_1_NA_1_NA_0	B	C	2	D_CD	Z
2_1_1_NA_1_NA_2	A	C	2	D_CD	Z
2_1_1_NA_2_NA_1	N	C	2	D_CD	Z
2_1_1_NA_2_NA_2	N	C	2	D_CD	Z
2_1_2_NA_1_NA_1	B	C	2	D_CD	Z
2_1_2_NA_1_NA_2	A	C	2	D_CD	Z
2_1_2_NA_2_NA_2	N	C	2	D_CD	Z
2_2_0_NA_2_NA_1	N	C	2	D_CD	Z
2_2_1_NA_2_NA_1	N	C	2	D_CD	Z
2_2_1_NA_2_NA_2	N	C	2	D_CD	Z
2_2_2_NA_2_NA_2	N	C	2	D_CD	Z
0_0_0_0_NA_NA_0	N	C	2	AB_CD	Z
0_0_0_2_NA_NA_0	N	C	2	AB_CD	Z
0_0_1_0_NA_NA_0	N	C	2	AB_CD	Z
0_0_1_0_NA_NA_1	N	C	2	AB_CD	Z
0_0_1_2_NA_NA_0	N	C	2	AB_CD	Z
0_0_1_2_NA_NA_1	N	C	2	AB_CD	Z
0_0_2_0_NA_NA_1	N	C	2	AB_CD	Z
0_0_2_2_NA_NA_1	N	C	2	AB_CD	Z
0_1_0_0_NA_NA_1	B	C	2	AB_CD	Z
0_1_0_2_NA_NA_1	B	C	2	AB_CD	Z
0_1_1_0_NA_NA_2	B	C	2	AB_CD	Z
0_1_1_2_NA_NA_2	B	C	2	AB_CD	Z
0_1_2_0_NA_NA_2	B	C	2	AB_CD	Z
0_1_2_2_NA_NA_2	B	C	2	AB_CD	Z
0_2_0_0_NA_NA_0	A	C	2	AB_CD	Z
0_2_0_0_NA_NA_1	B	C	2	AB_CD	Z
0_2_0_2_NA_NA_0	A	C	2	AB_CD	Z
0_2_0_2_NA_NA_1	B	C	2	AB_CD	Z
0_2_1_0_NA_NA_0	A	C	2	AB_CD	Z
0_2_1_0_NA_NA_2	B	C	2	AB_CD	Z
0_2_1_2_NA_NA_0	A	C	2	AB_CD	Z
0_2_1_2_NA_NA_2	B	C	2	AB_CD	Z
0_2_2_0_NA_NA_1	A	C	2	AB_CD	Z
0_2_2_0_NA_NA_2	B	C	2	AB_CD	Z
0_2_2_2_NA_NA_1	A	C	2	AB_CD	Z
0_2_2_2_NA_NA_2	B	C	2	AB_CD	Z
1_0_0_0_NA_NA_1	A	C	2	AB_CD	Z
1_0_0_2_NA_NA_1	A	C	2	AB_CD	Z
1_0_1_0_NA_NA_2	A	C	2	AB_CD	Z
1_0_1_2_NA_NA_2	A	C	2	AB_CD	Z
1_0_2_0_NA_NA_2	A	C	2	AB_CD	Z
1_0_2_2_NA_NA_2	A	C	2	AB_CD	Z
1_1_0_0_NA_NA_0	N	C	2	AB_CD	Z
1_1_0_0_NA_NA_1	N	C	2	AB_CD	Z
1_1_0_2_NA_NA_0	N	C	2	AB_CD	Z
1_1_0_2_NA_NA_1	N	C	2	AB_CD	Z
1_1_1_0_NA_NA_0	N	C	2	AB_CD	Z
1_1_1_0_NA_NA_1	N	C	2	AB_CD	Z
1_1_1_0_NA_NA_2	N	C	2	AB_CD	Z
1_1_1_2_NA_NA_0	N	C	2	AB_CD	Z
1_1_1_2_NA_NA_1	N	C	2	AB_CD	Z
1_1_1_2_NA_NA_2	N	C	2	AB_CD	Z
1_1_2_0_NA_NA_1	N	C	2	AB_CD	Z
1_1_2_0_NA_NA_2	N	C	2	AB_CD	Z
1_1_2_2_NA_NA_1	N	C	2	AB_CD	Z
1_1_2_2_NA_NA_2	N	C	2	AB_CD	Z
1_2_0_0_NA_NA_0	A	C	2	AB_CD	Z
1_2_0_2_NA_NA_0	A	C	2	AB_CD	Z
1_2_1_0_NA_NA_0	A	C	2	AB_CD	Z
1_2_1_2_NA_NA_0	A	C	2	AB_CD	Z
1_2_2_0_NA_NA_1	A	C	2	AB_CD	Z
1_2_2_2_NA_NA_1	A	C	2	AB_CD	Z
2_0_0_0_NA_NA_0	B	C	2	AB_CD	Z
2_0_0_0_NA_NA_1	A	C	2	AB_CD	Z
2_0_0_2_NA_NA_0	B	C	2	AB_CD	Z
2_0_0_2_NA_NA_1	A	C	2	AB_CD	Z
2_0_1_0_NA_NA_0	B	C	2	AB_CD	Z
2_0_1_0_NA_NA_2	A	C	2	AB_CD	Z
2_0_1_2_NA_NA_0	B	C	2	AB_CD	Z
2_0_1_2_NA_NA_2	A	C	2	AB_CD	Z
2_0_2_0_NA_NA_1	B	C	2	AB_CD	Z
2_0_2_0_NA_NA_2	A	C	2	AB_CD	Z
2_0_2_2_NA_NA_1	B	C	2	AB_CD	Z
2_0_2_2_NA_NA_2	A	C	2	AB_CD	Z
2_1_0_0_NA_NA_0	B	C	2	AB_CD	Z
2_1_0_2_NA_NA_0	B	C	2	AB_CD	Z
2_1_1_0_NA_NA_0	B	C	2	AB_CD	Z
2_1_1_2_NA_NA_0	B	C	2	AB_CD	Z
2_1_2_0_NA_NA_1	B	C	2	AB_CD	Z
2_1_2_2_NA_NA_1	B	C	2	AB_CD	Z
2_2_0_0_NA_NA_1	N	C	2	AB_CD	Z
2_2_0_2_NA_NA_1	N	C	2	AB_CD	Z
2_2_1_0_NA_NA_1	N	C	2	AB_CD	Z
2_2_1_0_NA_NA_2	N	C	2	AB_CD	Z
2_2_1_2_NA_NA_1	N	C	2	AB_CD	Z
2_2_1_2_NA_NA_2	N	C	2	AB_CD	Z
2_2_2_0_NA_NA_2	N	C	2	AB_CD	Z
2_2_2_2_NA_NA_2	N	C	2	AB_CD	Z
NA_NA_0_0_0_0_0	B	N	2	A_B	X
NA_NA_0_1_0_0_0	B	N	2	A_B	X
NA_NA_0_1_0_1_0	B	C	2	A_B	X
NA_NA_0_1_0_1_1	B	D	2	A_B	X
NA_NA_0_2_0_1_0	B	C	2	A_B	X
NA_NA_0_2_0_1_1	B	D	2	A_B	X
NA_NA_1_0_0_0_0	B	N	2	A_B	X
NA_NA_1_0_0_1_0	B	D	2	A_B	X
NA_NA_1_0_0_1_1	B	C	2	A_B	X
NA_NA_1_1_0_0_0	B	N	2	A_B	X
NA_NA_1_1_0_1_0	B	N	2	A_B	X
NA_NA_1_1_0_1_1	B	N	2	A_B	X
NA_NA_1_1_0_2_1	B	N	2	A_B	X
NA_NA_1_2_0_1_0	B	C	2	A_B	X
NA_NA_1_2_0_1_1	B	D	2	A_B	X
NA_NA_1_2_0_2_1	B	N	2	A_B	X
NA_NA_2_0_0_1_0	B	D	2	A_B	X
NA_NA_2_0_0_1_1	B	C	2	A_B	X
NA_NA_2_1_0_1_0	B	D	2	A_B	X
NA_NA_2_1_0_1_1	B	C	2	A_B	X
NA_NA_2_1_0_2_1	B	N	2	A_B	X
NA_NA_2_2_0_2_1	B	N	2	A_B	X
NA_NA_0_0_2_0_1	B	N	2	A_B	X
NA_NA_0_1_2_0_1	B	N	2	A_B	X
NA_NA_0_1_2_1_1	B	C	2	A_B	X
NA_NA_0_1_2_1_2	B	D	2	A_B	X
NA_NA_0_2_2_1_1	B	C	2	A_B	X
NA_NA_0_2_2_1_2	B	D	2	A_B	X
NA_NA_1_0_2_0_1	B	N	2	A_B	X
NA_NA_1_0_2_1_1	B	D	2	A_B	X
NA_NA_1_0_2_1_2	B	C	2	A_B	X
NA_NA_1_1_2_0_1	B	N	2	A_B	X
NA_NA_1_1_2_1_1	B	N	2	A_B	X
NA_NA_1_1_2_1_2	B	N	2	A_B	X
NA_NA_1_1_2_2_2	B	N	2	A_B	X
NA_NA_1_2_2_1_1	B	C	2	A_B	X
NA_NA_1_2_2_1_2	B	D	2	A_B	X
NA_NA_1_2_2_2_2	B	N	2	A_B	X
NA_NA_2_0_2_1_1	B	D	2	A_B	X
NA_NA_2_0_2_1_2	B	C	2	A_B	X
NA_NA_2_1_2_1_1	B	D	2	A_B	X
NA_NA_2_1_2_1_2	B	C	2	A_B	X
NA_NA_2_1_2_2_2	B	N	2	A_B	X
NA_NA_2_2_2_2_2	B	N	2	A_B	X
NA_0_NA_0_0_0_0	B	N	2	A_C	X
NA_0_NA_1_0_0_0	B	N	2	A_C	X
NA_0_NA_2_0_1_0	B	C	2	A_C	X
NA_0_NA_2_0_1_1	B	D	2	A_C	X
NA_0_NA_0_0_1_0	B	D	2	A_C	X
NA_0_NA_0_0_1_1	B	C	2	A_C	X
NA_0_NA_1_0_2_1	B	N	2	A_C	X
NA_0_NA_2_0_2_1	B	N	2	A_C	X
NA_1_NA_0_0_0_0	B	N	2	A_C	X
NA_1_NA_0_2_0_1	B	N	2	A_C	X
NA_1_NA_1_0_0_0	B	N	2	A_C	X
NA_1_NA_1_2_0_1	B	N	2	A_C	X
NA_1_NA_2_0_1_0	B	C	2	A_C	X
NA_1_NA_2_0_1_1	B	D	2	A_C	X
NA_1_NA_2_2_1_1	B	C	2	A_C	X
NA_1_NA_2_2_1_2	B	D	2	A_C	X
NA_1_NA_0_0_1_0	B	D	2	A_C	X
NA_1_NA_0_0_1_1	B	C	2	A_C	X
NA_1_NA_0_2_1_1	B	D	2	A_C	X
NA_1_NA_0_2_1_2	B	C	2	A_C	X
NA_1_NA_1_0_2_1	B	N	2	A_C	X
NA_1_NA_1_2_2_2	B	N	2	A_C	X
NA_1_NA_2_0_2_1	B	N	2	A_C	X
NA_1_NA_2_2_2_2	B	N	2	A_C	X
NA_2_NA_0_2_0_1	B	N	2	A_C	X
NA_2_NA_1_2_0_1	B	N	2	A_C	X
NA_2_NA_2_2_1_1	B	C	2	A_C	X
NA_2_NA_2_2_1_2	B	D	2	A_C	X
NA_2_NA_0_2_1_1	B	D	2	A_C	X
NA_2_NA_0_2_1_2	B	C	2	A_C	X
NA_2_NA_1_2_2_2	B	N	2	A_C	X
NA_2_NA_2_2_2_2	B	N	2	A_C	X
NA_0_0_NA_0_0_0	B	N	2	A_D	X
NA_0_0_NA_0_1_0	B	C	2	A_D	X
NA_0_0_NA_0_1_1	B	D	2	A_D	X
NA_0_1_NA_0_0_0	B	N	2	A_D	X
NA_0_1_NA_0_2_1	B	N	2	A_D	X
NA_0_2_NA_0_1_0	B	D	2	A_D	X
NA_0_2_NA_0_1_1	B	C	2	A_D	X
NA_0_2_NA_0_2_1	B	N	2	A_D	X
NA_1_0_NA_0_0_0	B	N	2	A_D	X
NA_1_0_NA_2_0_1	B	N	2	A_D	X
NA_1_0_NA_0_1_0	B	C	2	A_D	X
NA_1_0_NA_0_1_1	B	D	2	A_D	X
NA_1_0_NA_2_1_1	B	C	2	A_D	X
NA_1_0_NA_2_1_2	B	D	2	A_D	X
NA_1_1_NA_0_0_0	B	N	2	A_D	X
NA_1_1_NA_2_0_1	B	N	2	A_D	X
NA_1_1_NA_0_2_1	B	N	2	A_D	X
NA_1_1_NA_2_2_2	B	N	2	A_D	X
NA_1_2_NA_0_1_0	B	D	2	A_D	X
NA_1_2_NA_0_1_1	B	C	2	A_D	X
NA_1_2_NA_2_1_1	B	D	2	A_D	X
NA_1_2_NA_2_1_2	B	C	2	A_D	X
NA_1_2_NA_0_2_1	B	N	2	A_D	X
NA_1_2_NA_2_2_2	B	N	2	A_D	X
NA_2_0_NA_2_0_1	B	N	2	A_D	X
NA_2_0_NA_2_1_1	B	C	2	A_D	X
NA_2_0_NA_2_1_2	B	D	2	A_D	X
NA_2_1_NA_2_0_1	B	N	2	A_D	X
NA_2_1_NA_2_2_2	B	N	2	A_D	X
NA_2_2_NA_2_1_1	B	D	2	A_D	X
NA_2_2_NA_2_1_2	B	C	2	A_D	X
NA_2_2_NA_2_2_2	B	N	2	A_D	X
NA_0_0_0_NA_0_0	B	N	2	A_AB	X
NA_0_0_1_NA_0_0	B	N	2	A_AB	X
NA_0_0_1_NA_1_0	B	C	2	A_AB	X
NA_0_0_1_NA_1_1	B	D	2	A_AB	X
NA_0_0_2_NA_1_0	B	C	2	A_AB	X
NA_0_0_2_NA_1_1	B	D	2	A_AB	X
NA_0_1_0_NA_0_0	B	N	2	A_AB	X
NA_0_1_0_NA_1_0	B	D	2	A_AB	X
